commit 4e213c0cd6e16d2e76bb88b7032b8ffaaa737a35 262 
commit b7f43286703cdafaad787cd992044d4ee6bf5f28 262 
commit e2f3c0b94f9a287096c33de7be54f2d024b85a28 269 
commit d8c07a3f4393c0d0e2809929a3c197344edb3792 284 
commit d94034f9d2a5c540b3477af46f566c3db8c45e58 744 
commit 10bc50a1f5936a1e7c69a2c903002d8549abd72e 266 
commit 3374def3d61c79744beaa446657200a41157374f 1168 
commit b866b35df9bfce14a6caf2f0c2e0750750f9e475 294 
commit 21a5527291ff201f8ec781bed0f5ce0a9f47eef4 296 
commit d079649451717c1dd893d68470ca8bc433fef17c 289 
commit d77f4c756447bbed721459aaf301ddc8eb233855 295 
commit e9e2ce358fdbc2c13db53979bc66655576c72cab 299 
commit ea53935dada941e37161b920558f49efcc9629d1 289 
commit 33d9916685362c2ccf3b569483ef96444f63617f 295 
commit 1801293326f71d551fd680694683e47561cf23da 286 
commit 384a04932dcb7491123d486526465ff34046b450 272 
commit 294d2834b399bd45655a2b1cac574a354868ccbb 1027 
tree 48e9743881e2ba95f1e33eb1a4b07149045cd4bc 576 
blob 536801d8c39afa5a7f217ee272f89d3adeb1eb66 128 mwe_db_access/cluster_basierte_kalibrierung/cluster_scaling_factors.npy
blob 83499f171f80413edd859eaac13c22f5b1550c38 3307 mwe_db_access/cluster_basierte_kalibrierung/kalibrierung_mit_gesamtenergie_constrain.py
blob e5f34e60a5607a8bdbbda06fb57943c41e0aabf3 2656 mwe_db_access/cluster_basierte_kalibrierung/kalibrierung_mit_nachjustierung.py
blob 9ed97b8f305d54d529487339d4a44a16677936fb 3084 mwe_db_access/cluster_basierte_kalibrierung/kalibrierung_ohne_bounds.py
blob 533066d435e7b32d85c18548e8939918195e817f 6504 mwe_db_access/cluster_basierte_kalibrierung/least_squares_kalibrierung.py
tree 8d45b42a8cec0a684143dd10fb37f631d749884d 79 mwe_db_access/cluster_basierte_kalibrierung_2
blob a4d5803cc4bca5a6a9ffb2761c467a957d26c66a 7068 mwe_db_access/cluster_basierte_kalibrierung_2/cluster_2.py
tree e2a93d41f5822dcfcfb7b70b020450927e6aa474 841 mwe_db_access/cluster_basierte_kalibrierung_3
blob 6578a892fe3818e1c47aa717f58e098dc3db5078 146106 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_1.png
blob 767cfce0afb61482c1747211890ad731f2e012aa 134476 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_10.png
blob 040148b2fd3fc34a5f0b31390a209bb368ac99d5 132369 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_2.png
blob 5277378ad906e9dfd4255347c03c76a7a19466d0 149662 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_3.png
blob 3b3410896a20fc66ae9494acbb0b1128364931a7 147909 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_4.png
blob 636b20c51dd419ae7fbab058ff1d7a6fba777433 137906 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_5.png
blob 96b8e8def052e6887458920ffc9edf9c16bee3a9 115750 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_6.png
blob ec83437bb1f740321d7e62ae7233aad6aa4ee874 149019 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_7.png
blob 5e89170edd2a79a641b55ca1b779506eac1d4ebb 145636 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_8.png
blob 99969be5fdd4f3e87e50f298f8d595699fd75fbb 148044 mwe_db_access/cluster_basierte_kalibrierung_3/avg_week_cluster_9.png
blob 0397ded0b4c8c913c6844143b93cc2991339d679 8068 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_3.py
blob 4f008afd0e3c19debd8fb73e4d7d9ac5098b7a1e 3271 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_analyse_3.py
blob 2a9df75fb389c75a605bcaecebc96e2d93a83484 130 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_centers_paa.npy
blob 4070b654df1e09117b85db55b3a66482cdc17549 788906 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_labels_paa.csv
blob cf2f7046e2c4fcb5fd9fb0c3468a2c1492d51160 1088915 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_labels_paa_with_cat.csv
blob 6d094810c5dc7fbc280482709d55958c7c731131 131 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_mean_full_paa.npy
tree 0d5af6efc8f0bec0228044b9054cfa099dc3b6e7 155 mwe_db_access/config
blob bf035d263b12d21cb24cdb6ae7e06e77c6c2c37b 43 mwe_db_access/config/.gitignore
blob db1f7329a37ab39c9bc6fd8e7403a0df221d3332 49 mwe_db_access/config/__init__.py
blob f232574e601964d6bc1933b089f0729fec2aa0d7 343 mwe_db_access/config/config.py
blob e494e22a0b43b9f069a2423af238143dde2b6dbe 546 mwe_db_access/config/settings.toml
tree c5f6a1ef02ac2c66063da35f64ff8f17f7a63109 148 mwe_db_access/data
blob ec813cf81bdfe6b85e7c9d76e123895b097d0040 54874 mwe_db_access/data/bdew_h_25.xlsx
blob 00c3e1d5adede4cac296c73b59dbec8253eb3bc7 3167 mwe_db_access/db.py
tree a85ca2a91bbb25a9990a9f7ea3b52c3c12933da8 228 mwe_db_access/iee_Datencheck
blob 589540048fa7ffc27bb1f3d1352a9f9b597d980c 4483 mwe_db_access/iee_Datencheck/Kurvenschaar.py
blob 17560df356e7e41dd2189d5fec1d68b7cbe83d1b 7203 mwe_db_access/iee_Datencheck/Kurvenschaar_dichte.py
blob 0c9ba55f6264fc77fdbaa3093a4912f95c073e9d 19233 mwe_db_access/iee_Datencheck/mittelprofil_iee.py
blob 4e328e786e26f72f1a792842cc4ca40c01e06ebe 19470 mwe_db_access/iee_Datencheck/vergleichsanalysen.py
blob 6879f6d11d57d649b90ad9c1d28b92c7fa99bb66 2579 mwe_db_access/ssh.py
blob b36dcdb9ec5ef5f0e2bd951c2a5aad5fc6f1190d 231 pyproject.toml
blob df3dd7efe5550d86ae1cc005cbbfedc39bc77f55 522 setup.py
tree bd88df3a76e7ab6ced8d23566d882809b85a9d2c 527 
tree fd82ac10b8970b773484dea7812e840ab4352add 414 mwe_db_access
tree 828dd0fc2f153b1c61f8d34074dc8ab90a46186d 803 mwe_db_access/cluster_basierte_kalibrierung
tree 98f7aa37dccc916ad0b8fdfb4a824d042f82ed42 737 mwe_db_access/cluster_basierte_kalibrierung_3
tree 359618f1b97a63ecbde21a9b7747dcc4ee021455 284 mwe_db_access/data
blob 088c5424c711890b5fe7ae56921a8a58ee915520 1088921 mwe_db_access/data/household_type.csv
blob ed1f3a0fd86795bee3bed17c196ca20e7cfdb38a 2945 mwe_db_access/data/sampled_ids.csv
blob 2afa87b2f9da2b6a7ac8576283f72af91ac38b9a 268631 mwe_db_access/data/slp_h25_2023_hourly.csv
blob 425dddc150fd9ca633eae6bf2e9442541d017ef1 15883722 mwe_db_access/data/summenzeitreihen.csv
tree 7c52a3e1815ae9754f4e083c047be6a27b702e21 271 mwe_db_access/iee_Datencheck
blob 357a7f05da5838bb2663d5666c0a09d6f5710e40 2953 mwe_db_access/iee_Datencheck/sampled_ids.csv
tree 6f5906e541c7d48dbca235a4d43574f44c091ed8 576 
blob 0838380734d97857975ba2e46c90c5285b5302f7 296333 ids_per_zeitreihe.csv
tree 629b04682c28f34fb146f74653da4915f3e8572f 414 mwe_db_access
tree b5a2ab5c123027478bd309e531b519bb3ffb40af 1155 mwe_db_access/cluster_basierte_kalibrierung
blob 71075fbcc5ab90440db6944a0c4dcdb17414399c 700928 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix.npy
blob e27b7aa5e69d5731b1d299774937ad8c7714da39 700928 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix_annual_constraint.npy
blob 7ccd81c7de1f93bf2572a663bb584515490c492f 700928 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix_bounded_adjusted.npy
blob 526d5073fbe36dbb807bea2fff44c8cb610b0971 700928 mwe_db_access/cluster_basierte_kalibrierung/calibration_matrix_unbounded.npy
blob 5d99879aab7f68fac7c8dd363a63601f5c5bd970 700928 mwe_db_access/cluster_basierte_kalibrierung/cluster_mean_full_ts.npy
blob fded6cb05706297ac3a32ef330bfe92c2a284f44 208 mwe_db_access/cluster_basierte_kalibrierung/cluster_scaling_factors.npy
tree cc1c231624d95a31798838558f0c71ae41d9c9ca 841 mwe_db_access/cluster_basierte_kalibrierung_3
blob dd77e12cf924b7e3c07721d7ae2d10a59179e13c 58528 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_centers_paa.npy
blob faa1084efb4c2ce2baf9085792078df3c3147e9f 700928 mwe_db_access/cluster_basierte_kalibrierung_3/cluster_mean_full_paa.npy
tree e1936a6af4e746c23e63f603ea6323afb3f5b2a6 336 mwe_db_access/data
tree 5cadf0be5b8e3b403bdabadd3645de923e29ecbb 588 
blob 2dc53ca34ca78153451a0c01f67518ec2e81ac36 3077 .gitignore
tree b1adc2c7d277a3fdac7670e3ee63fae20a39e144 5200 calibrated_profiles_batches
blob 1c9fe79d344bed51286c18ef725333a1874d8ec9 169194864 calibrated_profiles_batches/calibrated_batch_000.csv
blob 0220aa8b7fecd0f3ec80cf1a299281c8e1f2dda0 169728113 calibrated_profiles_batches/calibrated_batch_001.csv
blob f42de41452764df2d8c77b50f085c4f5512392ff 169615008 calibrated_profiles_batches/calibrated_batch_002.csv
blob 065fd82e95dbbc5c3b89b204fab67b083d43dc59 169613246 calibrated_profiles_batches/calibrated_batch_003.csv
blob 0b60c515ec5c4a0688d95dc1580fbb4975168049 169615145 calibrated_profiles_batches/calibrated_batch_004.csv
blob 281a6b181e31bada19283ace4151079d6e9a8e9d 169613775 calibrated_profiles_batches/calibrated_batch_005.csv
blob 8c55bab47ec28e8139684896f5b3f33e7b72d4dd 169614168 calibrated_profiles_batches/calibrated_batch_006.csv
blob 7664876000d039f36064a3dbd808db37a4c4e1c3 169615750 calibrated_profiles_batches/calibrated_batch_007.csv
blob 879fe6c05c347a7387fb6b6b9b107b6fcaab39ff 169616156 calibrated_profiles_batches/calibrated_batch_008.csv
blob 2bd745822cfbcfeccfff18f82190211b00daf2d7 169617061 calibrated_profiles_batches/calibrated_batch_009.csv
blob 8bf001b8d9aaab657cc72c0c46169fa31e93b3f8 169614948 calibrated_profiles_batches/calibrated_batch_010.csv
blob 5998e064302b285c8aaf768f8d3baf83334d1bc8 169592160 calibrated_profiles_batches/calibrated_batch_011.csv
blob b9edfb247d666999efd87edef7540c78c75baa76 169539411 calibrated_profiles_batches/calibrated_batch_012.csv
blob 687f6cc7598a4a1cd125207f7010e0527931a9c4 169540290 calibrated_profiles_batches/calibrated_batch_013.csv
blob 5ddafd01af2788efe2964aebdeac8b9cfc632468 169540300 calibrated_profiles_batches/calibrated_batch_014.csv
blob 29be7fcfe64825e3e7aa64fdd8020d5c2f669405 169539317 calibrated_profiles_batches/calibrated_batch_015.csv
blob 54fd475e5ff00c7dde63f60f7943bf9afa9747a9 169541467 calibrated_profiles_batches/calibrated_batch_016.csv
blob e2d35376e8035dae4f080620b908bf165f133fde 169542528 calibrated_profiles_batches/calibrated_batch_017.csv
blob 57f375c61b273a933b0725b655cad58cf4444ff9 169538262 calibrated_profiles_batches/calibrated_batch_018.csv
blob 9503c1eb252f9b94c3e83e0d932322c8dd726cbc 169538876 calibrated_profiles_batches/calibrated_batch_019.csv
blob d6a45af423063cd5e18828f38f27fed1be7d2361 169538314 calibrated_profiles_batches/calibrated_batch_020.csv
blob 6c2cc97dbc02c1173a41b2465acd7a2f8c29f1e0 169615138 calibrated_profiles_batches/calibrated_batch_021.csv
blob f5604b849197ac8921e824ff47b7cd12972b61b2 169789458 calibrated_profiles_batches/calibrated_batch_022.csv
blob 969fb22cef3e45de44868d851c9356a899bb17fc 169789327 calibrated_profiles_batches/calibrated_batch_023.csv
blob 36a10de2ea90aea4908bf802c12cb2bdace0c3f2 169787375 calibrated_profiles_batches/calibrated_batch_024.csv
blob c9fc5bba313140978baf0ca1fea33ec3a35d7cc9 169790601 calibrated_profiles_batches/calibrated_batch_025.csv
blob 0ce79d9172b332432eaea4f195f0691ac7f2a244 169789877 calibrated_profiles_batches/calibrated_batch_026.csv
blob 1ed32b63b9abae29c98d9a16761a15531a5444b2 168659825 calibrated_profiles_batches/calibrated_batch_027.csv
blob 296fc6043b512f362e519cfcad6b8db8fe260dc5 168378604 calibrated_profiles_batches/calibrated_batch_028.csv
blob c870ed50600ea61066e9c36baf5d2b14b47a2c14 168375466 calibrated_profiles_batches/calibrated_batch_029.csv
blob 9bddf85e10532d0a4a353487036ebcd49d0ea3d5 168378549 calibrated_profiles_batches/calibrated_batch_030.csv
blob a762c55280ecaf5e1ace5076ae8f751708c05656 168378659 calibrated_profiles_batches/calibrated_batch_031.csv
blob 5461a3f37847bf7ddc3bbb7739f33752d127a98e 168378841 calibrated_profiles_batches/calibrated_batch_032.csv
blob d924d78f606d14820e4cb272adbe480c3aa11789 168380447 calibrated_profiles_batches/calibrated_batch_033.csv
blob d0d97a685610e3562651ec2b59b95f81a17177dc 168374423 calibrated_profiles_batches/calibrated_batch_034.csv
blob 3a58a2b62c756fbf26f91f73594a7f225994bb4c 168375979 calibrated_profiles_batches/calibrated_batch_035.csv
blob 900eaa3748238fc520765e8918b290b660a75b44 168377628 calibrated_profiles_batches/calibrated_batch_036.csv
blob f39fac6ddb1864a9a4649ea4d8826e8a3c3137e1 168377937 calibrated_profiles_batches/calibrated_batch_037.csv
blob 587f4375e8198221286723c2c7a8df6736ea794e 168381458 calibrated_profiles_batches/calibrated_batch_038.csv
blob d9002268907cd4936bb0e24667ea7be2958f45f5 168373084 calibrated_profiles_batches/calibrated_batch_039.csv
blob 1f8e8656b1440ffa52a0dc2361c0dbaca7ca7711 168376647 calibrated_profiles_batches/calibrated_batch_040.csv
blob 3b0e23b652f0125c78c6a33a15e4a53fd7b85bfd 168376602 calibrated_profiles_batches/calibrated_batch_041.csv
blob 21d74fcebb4a00e1c930395893ece1bf5b09b97e 168379172 calibrated_profiles_batches/calibrated_batch_042.csv
blob 1f9aa18e47b41877c4e30874ad30e60492d450f9 168377748 calibrated_profiles_batches/calibrated_batch_043.csv
blob 84b6a7928d7582223fd0955f02fadbd4fb50a352 169592333 calibrated_profiles_batches/calibrated_batch_044.csv
blob 9264905ad63d19d99f8fe8567887513f0f372f7f 169892616 calibrated_profiles_batches/calibrated_batch_045.csv
blob ffb2d33a64626e01179973f33d2d721b31a487ac 169891789 calibrated_profiles_batches/calibrated_batch_046.csv
blob 2ec122d81981393786e2d895261ec48aae6d4cdf 169895721 calibrated_profiles_batches/calibrated_batch_047.csv
blob 6fb465029992099df1a7ea8aeab0b5567f413b2e 169895312 calibrated_profiles_batches/calibrated_batch_048.csv
blob f9254110f0888bcba581ea3fd54fdf9acf087efa 169897269 calibrated_profiles_batches/calibrated_batch_049.csv
blob b22bf2e6998f0656c35bbf13be467cd42c94851d 169894856 calibrated_profiles_batches/calibrated_batch_050.csv
blob c535680478dacaf28791d5668cc24cd868b1518b 169894751 calibrated_profiles_batches/calibrated_batch_051.csv
blob 938281f00d9304339eaf5b0f078e2baa238ed5c3 169894856 calibrated_profiles_batches/calibrated_batch_052.csv
blob 8e1110ddd814b40fc784bca9e690db851437a30f 169893684 calibrated_profiles_batches/calibrated_batch_053.csv
blob 0dba4c0b993150ece0b9526511ea7cd977a879d3 169894412 calibrated_profiles_batches/calibrated_batch_054.csv
blob c31d4deafcf0cd4cb6e5c9a5a0d9e807dc65ec71 170080146 calibrated_profiles_batches/calibrated_batch_055.csv
blob 407f9f8d4b7a453c3ca76181e4dc9c6d401062ad 170129746 calibrated_profiles_batches/calibrated_batch_056.csv
blob d2a12c103d27a4dec3ff8e03d57a81a477cf33d8 170123691 calibrated_profiles_batches/calibrated_batch_057.csv
blob 0fc39b0893dc3efe6dde5611504db9b2bf3203ea 170126348 calibrated_profiles_batches/calibrated_batch_058.csv
blob b70e2c72a328679e45cb6f0f646b766ea1966c4e 170128512 calibrated_profiles_batches/calibrated_batch_059.csv
blob a3c6d8742860411c8a01794c8678193a4d3606db 170126803 calibrated_profiles_batches/calibrated_batch_060.csv
blob 64c44fb7508fbf2c949c5d47a8a91fcad8288093 169170652 calibrated_profiles_batches/calibrated_batch_061.csv
blob eb5c8305f87398f066f97fad03a24201dc673e8d 167738761 calibrated_profiles_batches/calibrated_batch_062.csv
blob 6d3122d996aa135e2749c24e978fb1b8ac0ad603 167738617 calibrated_profiles_batches/calibrated_batch_063.csv
blob 38e64df63c9f8d8c9fe3e118d7065333772a0c8a 167740803 calibrated_profiles_batches/calibrated_batch_064.csv
blob 7794dbb4f13c1a8e9b1b55fd89ff8104b5452576 167740731 calibrated_profiles_batches/calibrated_batch_065.csv
blob dafa7dba11cd6eb3364126bc0e7a2b2aaa36d4a3 167740938 calibrated_profiles_batches/calibrated_batch_066.csv
blob 2b4e471c73e387459a705c6d54d51c6f8be6be7c 167740877 calibrated_profiles_batches/calibrated_batch_067.csv
blob 980edd29568941aa928c56406f872830c78febcb 167741239 calibrated_profiles_batches/calibrated_batch_068.csv
blob 1545f26c3ef5f070c28bd52fde7e7283aaf7e01f 167740102 calibrated_profiles_batches/calibrated_batch_069.csv
blob b0b6b70949a129d5ea9c048a86d28657f2bfee23 167741691 calibrated_profiles_batches/calibrated_batch_070.csv
blob bc70b5ddcc8bd4c6ca89eb9c9afbcd3155606a85 167738008 calibrated_profiles_batches/calibrated_batch_071.csv
blob 71d06d7e26d8de1efcde6cb4eedfac3fc334a7a1 167741985 calibrated_profiles_batches/calibrated_batch_072.csv
blob c044e5c0f93f5081c059af9ae859e7ab7c000663 167740319 calibrated_profiles_batches/calibrated_batch_073.csv
blob 0c010edd3fd0f82cce6382721fa228a85ecd9333 167740810 calibrated_profiles_batches/calibrated_batch_074.csv
blob ea02815413c004d78a695a0032533cc9fdfe1365 167737857 calibrated_profiles_batches/calibrated_batch_075.csv
blob d5d9248c9dc09140b4c3d0dc68ebbfb38a4cf454 167741405 calibrated_profiles_batches/calibrated_batch_076.csv
blob 17330c544e98d39f9770d2b3da4d64f08f276e3c 167738283 calibrated_profiles_batches/calibrated_batch_077.csv
blob f50d5d75ed01d67d540cee25a140eda64d5c97bb 167739824 calibrated_profiles_batches/calibrated_batch_078.csv
blob c963b133acf7f65c03c631775fd7ebe4692acc39 167739936 calibrated_profiles_batches/calibrated_batch_079.csv
blob f9ad40663ee48cf7b654d28a15b65d61f31cb1ae 167738634 calibrated_profiles_batches/calibrated_batch_080.csv
blob e5fc9bbe2084612f8441bc394a547a699b3a6b0c 167741259 calibrated_profiles_batches/calibrated_batch_081.csv
blob 57da078cb347f1fb4504b12bf1a416f1d0f28b57 167739921 calibrated_profiles_batches/calibrated_batch_082.csv
blob 833b81f177d203e4bc517aa6b59114446114d257 167739306 calibrated_profiles_batches/calibrated_batch_083.csv
blob b2a1c864bdfe9abd7475d33dfa56e16c4cc77449 167740351 calibrated_profiles_batches/calibrated_batch_084.csv
blob 7961db53ccb195de8532b54fda08ceb52acdb242 168806539 calibrated_profiles_batches/calibrated_batch_085.csv
blob 07240887d2e28e25c24be7725a620fa898d945b5 170404246 calibrated_profiles_batches/calibrated_batch_086.csv
blob 882ba4461bb0dedacfb66abe2bdf54a56db89cc9 170400709 calibrated_profiles_batches/calibrated_batch_087.csv
blob 417448c02b15e3602733fa942a709fe7e7df7fac 170399173 calibrated_profiles_batches/calibrated_batch_088.csv
blob 5ec706a88c9c23d17247caaea354c2639e119196 170401671 calibrated_profiles_batches/calibrated_batch_089.csv
blob 26b8652f86caaba70b1fec5419d0495762b5c623 170402481 calibrated_profiles_batches/calibrated_batch_090.csv
blob 113d7f6225226776c31ed72f95603a00fd5d5e2d 170400131 calibrated_profiles_batches/calibrated_batch_091.csv
blob ed8c050064c9124c6eb3f0133bac3c633ef0c945 170397739 calibrated_profiles_batches/calibrated_batch_092.csv
blob 35ed5459e8fbb5883b6d1d06d126e3e1f95646da 170401779 calibrated_profiles_batches/calibrated_batch_093.csv
blob e761c524da64e0a48446e4c3b0f1b685590cc2e4 170400785 calibrated_profiles_batches/calibrated_batch_094.csv
blob da0e8a04bd1989533d7179eaa50b3017648f1c6b 170400899 calibrated_profiles_batches/calibrated_batch_095.csv
blob fd1736731a6db5924fc08bf7ab3b68ea0b9972af 170398413 calibrated_profiles_batches/calibrated_batch_096.csv
blob 1151ad9cc35fa3211134d781ae03b31c8bcd9393 170402245 calibrated_profiles_batches/calibrated_batch_097.csv
blob 08d8b4b0daa48a72bbccc1e5652a9cdd1b6933da 170402222 calibrated_profiles_batches/calibrated_batch_098.csv
blob a3e15bbe3772ffc13045ec8913573589f842ab51 170400232 calibrated_profiles_batches/calibrated_batch_099.csv
blob b3a9cada8406f3f1f99a37037465a03668511d40 2902 main.py
tree f8963198ca77b7737d244dd68c85eb72c85f2a6a 444 
blob 20a291253b7f3aab13fa5aa2fffe8f3425de535b 382 environment.yml
tree d1ef57230ccb1de9b8fd30453db87b4fc4a31ca2 298 mwe_db_access
tree 889ef2ef2fa147f51db9b907eead8fbdbd9724f2 35 mwe_db_access/H_25
blob 37d023835aae7366b32779a2bb62d1476cf89057 1788 mwe_db_access/H_25/h_25.py
tree ebbe2de130b98ff550717fd897f115b6c3b16bbc 291 mwe_db_access/cluster_basierte_kalibrierung
tree d10e036f20b3d22ca336062f80673ec55c0049d0 239 mwe_db_access/data
blob ae47078ca51f6f175d385b2232622647d07320d6 2944 mwe_db_access/data/sampled_ids.csv
tree f6aa9449b7b90aaa94724f7271ac358c5541bf1d 228 mwe_db_access/iee_Datencheck
blob 01f977aec0286cc77ec5d65d9c1bee6f5d967801 4649 mwe_db_access/iee_Datencheck/Kurvenschaar_dichte.py
blob f03ff214944e23346cdee3653cec5abd3bf9fb0e 19482 mwe_db_access/iee_Datencheck/vergleichsanalysen.py
tree b7edce3e84117f751087231952f36682cbe2c8f0 395 
blob b9321d3dcad2dfdd560f7a3831280c2dadeba198 352 environment.yml
blob b2c140210018799b664e27f72cf19c6b78e96a75 1796 main.py
tree 999d623cd5fc9f50556224eeff80408d0d3a8fb8 139 mwe_db_access
tree 1a180cd427b297d198e26af44155e7010d45520f 155 mwe_db_access/config
blob 5cd6bc539f99e7acd0f57eda62074fffa71be3c3 541 mwe_db_access/config/settings.toml
tree 5dd0d6a957634c4b800392b7242d63c7877af90b 395 
blob a3e2d259d169bbecfd26231a693de0843b73bb5b 30 README.md
tree b62723fb32250c5702d2fe3cdb2f39459faf6922 395 
blob 567a598805ac62b099b96469bf47f0c25853eb3f 870 main.py
tree 358f0e6a3ed4cfaff51569f9ce6d87172049b00e 395 
tree ea0d19438826289af3b9808c78a5df6485324874 139 mwe_db_access
blob 4430fdcd07b3d2b2589ce71dd3c912a1ba802ebe 2736 mwe_db_access/db.py
tree e778fcc0f537fbcafeea0f59d3435beaf277196c 395 
tree a99dd8d617dfec62c4fad077c371376a70efe4e8 139 mwe_db_access
tree 03f09f1f141bb2b0a4c2dccdbddaba1257b52afc 155 mwe_db_access/config
